1 7 -122 -160 -7 0 0 -1 0 1 0 1 0 0 3005.DAT
1 7 -92 -160 13 1 0 0 0 1 0 0 0 1 3701.DAT
1 7 -102 -160 -17 0 0 1 0 1 0 -1 0 0 32000.DAT
1 7 -82 -160 -17 0 0 1 0 1 0 -1 0 0 32000.DAT
1 7 -112 -96 -67 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 7 -112 -136 -67 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 7 -112 -104 -67 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 -112 -112 -67 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 -102 -160 -47 1 0 0 0 1 0 0 0 1 3038.DAT
1 4 -102 -150 -27 1 0 0 0 1 0 0 0 1 32054.DAT
1 4 -82 -150 -7 -1 0 0 0 1 0 0 0 -1 32054.DAT
1 7 -112 -126 -77 0 0 1 0 1 0 -1 0 0 4274.DAT
1 7 -112 -86 -77 0 0 1 0 1 0 -1 0 0 4274.DAT
1 7 -102 -96 -85 0 0 1 1 0 0 0 1 0 3020.DAT
1 7 -112 -126 -93 0 0 1 1 0 0 0 1 0 3070.DAT
1 7 -92 -106 -93 0 0 1 1 0 0 0 1 0 3070.DAT
1 7 -112 -86 -93 0 0 1 1 0 0 0 1 0 3070.DAT
1 7 -92 -66 -93 0 0 1 1 0 0 0 1 0 3070.DAT
1 8 -92 -126 -93 0 0 1 1 0 0 0 1 0 3070.DAT
1 8 -112 -106 -93 0 0 1 1 0 0 0 1 0 3070.DAT
1 8 -92 -86 -93 0 0 1 1 0 0 0 1 0 3070.DAT
1 8 -112 -66 -93 0 0 1 1 0 0 0 1 0 3070.DAT
0 Untitled
0 Name: collar.dat
0 Author: MLCad
0 Unofficial Model
1 0 -52 -150 -7 1 0 0 0 0 -1 0 1 0 32062.DAT
1 7 -32 -149 2 1 0 0 0 0 -1 0 1 0 tb_joint.dat
1 0 -12 -150 -7 1 0 0 0 0 -1 0 1 0 32062.DAT
0 copperhead Neck
0 Name: neck.dat
0 Author: MLCad
0 Unofficial Model
1 7 -32 -190 -25 0 1 0 0 0 -1 -1 0 0 ballaxle.dat
1 7 -32 -191 -25 0 1 0 0 0 -1 -1 0 0 32013.DAT
0 copperhead Head
0 Name: head.dat
0 Author: MLCad
0 Unofficial Model
1 7 -32 -177 -56 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -32 -185 -66 0 0 1 0 1 0 -1 0 0 3024.DAT
1 46 -32 -193 -66 0 0 1 0 1 0 -1 0 0 3024.DAT
1 7 -32 -201 -66 0 0 1 0 1 0 -1 0 0 3024.DAT
1 7 -32 -201 -46 -1 0 0 0 1 0 0 0 -1 6541.DAT
1 7 -32 -201 -6 -1 0 0 0 1 0 0 0 -1 6541.DAT
1 7 -32 -225 -66 1 0 0 0 1 0 0 0 1 3665.DAT
1 7 -32 -225 -46 -1 0 0 0 1 0 0 0 -1 4286.DAT
1 7 -32 -233 -56 0 0 -1 0 1 0 1 0 0 3069.DAT
1 7 -32 -233 -86 0 0 -1 0 1 0 1 0 0 3070.DAT
1 0 -32 -191 -26 0 0 -1 0 1 0 1 0 0 6558.DAT
0 Untitled
0 Name: midchst.dat
0 Author: MLCad
0 Unofficial Model
1 7 -32 -16 -37 1 0 0 0 1 0 0 0 1 3679.DAT
1 7 -32 -40 -37 1 0 0 0 1 0 0 0 1 6222.DAT
1 7 -52 -64 -67 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 -12 -64 -67 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 -12 -64 -7 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 -52 -64 -7 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 -62 -64 -37 0 0 -1 0 1 0 1 0 0 3004.DAT
1 7 -2 -64 -37 0 0 -1 0 1 0 1 0 0 3004.DAT
1 7 -62 -136 -57 0 0 -1 0 1 0 1 0 0 2362.DAT
1 7 -2 -136 -57 0 0 1 0 1 0 -1 0 0 2362.DAT
1 7 -32 -96 3 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 14 -52 -120 3 -1 0 0 0 1 0 0 0 -1 3941.DAT
1 14 -12 -120 3 -1 0 0 0 1 0 0 0 -1 3941.DAT
1 7 -32 -128 3 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 7 -62 -136 -7 0 0 -1 0 1 0 1 0 0 3623.DAT
1 7 -2 -136 -7 0 0 -1 0 1 0 1 0 0 3623.DAT
1 7 -2 -160 -37 0 0 -1 0 1 0 1 0 0 3004.DAT
1 7 -62 -160 -37 0 0 -1 0 1 0 1 0 0 3004.DAT
1 7 -92 -168 -17 0 0 -1 0 1 0 1 0 0 3031.DAT
1 7 28 -168 -17 0 0 -1 0 1 0 1 0 0 3031.DAT
1 7 -122 -192 -17 0 0 -1 0 1 0 1 0 0 3037.DAT
1 7 -72 -176 -37 0 0 -1 0 1 0 1 0 0 3068.DAT
1 7 -72 -176 3 0 0 -1 0 1 0 1 0 0 3068.DAT
1 7 8 -176 3 0 0 -1 0 1 0 1 0 0 3068.DAT
1 7 8 -176 -37 0 0 -1 0 1 0 1 0 0 3068.DAT
1 7 58 -192 -17 0 0 1 0 1 0 -1 0 0 3037.DAT
1 7 58 -200 -17 0 0 1 0 1 0 -1 0 0 2431.DAT
1 7 -122 -200 -17 0 0 1 0 1 0 -1 0 0 2431.DAT
0 Untitled
0 Name: chstplat.dat
0 Author: MLCad
0 Unofficial Model
1 7 -62 -88 -87 1 0 0 0 1 0 0 0 1 4287.DAT
1 7 -2 -88 -87 1 0 0 0 1 0 0 0 1 4287.DAT
1 7 -32 -88 -107 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 -62 -112 -87 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 -2 -112 -87 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 -2 -96 -117 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -62 -96 -117 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -32 -104 -107 -1 0 0 0 1 0 0 0 -1 3710.DAT
1 7 -32 -112 -107 -1 0 0 0 1 0 0 0 -1 3710.DAT
1 7 -2 -120 -127 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 -62 -120 -127 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 -32 -112 -127 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 -2 -136 -87 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 -62 -136 -87 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 -32 -136 -107 -1 0 0 0 1 0 0 0 -1 3660P01.DAT
1 7 -32 -136 -127 1 0 0 0 1 0 0 0 1 3048.DAT
1 7 -32 -160 -67 1 0 0 0 1 0 0 0 1 3298P55.DAT
1 7 -62 -160 -67 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 -2 -160 -67 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 -32 -168 -57 1 0 0 0 1 0 0 0 1 3068WARN.DAT
1 7 -62 -128 -127 1 0 0 0 1 0 0 0 1 3070.DAT
1 7 -2 -128 -127 1 0 0 0 1 0 0 0 1 3070.DAT
1 7 -2 -168 -67 1 0 0 0 1 0 0 0 1 3070.DAT
1 7 -62 -168 -67 1 0 0 0 1 0 0 0 1 3070.DAT
1 7 -62 -110 -141 1 0 0 0 0 -1 0 1 0 3024.DAT
1 7 -2 -110 -141 1 0 0 0 0 -1 0 1 0 3024.DAT
1 7 -32 -110 -149 1 0 0 0 0 -1 0 1 0 2431P52.DAT
0 Untitled
0 Name: lftchst.dat
0 Author: MLCad
0 Unofficial Model
1 7 48 -64 -17 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 18 -64 -17 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 38 -64 -67 -1 0 0 0 1 0 0 0 -1 3623.DAT
1 7 28 -72 -67 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 8 -88 3 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 38 -88 -37 -1 0 0 0 1 0 0 0 -1 3002.DAT
1 7 58 -88 3 0 0 -1 0 1 0 1 0 0 3004.DAT
1 7 58 -88 -67 0 0 -1 0 1 0 1 0 0 3005.DAT
1 7 58 -112 -67 0 0 -1 0 1 0 1 0 0 3005.DAT
1 7 58 -136 -67 0 0 -1 0 1 0 1 0 0 3005.DAT
1 7 28 -112 -17 0 0 -1 0 1 0 1 0 0 3001.DAT
1 7 48 -136 -17 0 0 -1 0 1 0 1 0 0 3001.DAT
1 7 58 -112 -17 0 0 -1 0 1 0 1 0 0 3010.DAT
1 7 18 -136 -17 0 0 -1 0 1 0 1 0 0 3010.DAT
1 7 58 -160 -7 0 0 -1 0 1 0 1 0 0 3005.DAT
1 7 28 -160 13 1 0 0 0 1 0 0 0 1 3701.DAT
1 7 38 -160 -17 0 0 1 0 1 0 -1 0 0 32000.DAT
1 7 18 -160 -17 0 0 1 0 1 0 -1 0 0 32000.DAT
1 7 28 -96 -67 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 7 28 -136 -67 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 7 28 -104 -67 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 28 -112 -67 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 38 -160 -47 1 0 0 0 1 0 0 0 1 3038.DAT
1 4 38 -150 -27 -1 0 0 0 1 0 0 0 -1 32054.DAT
1 4 18 -150 -7 1 0 0 0 1 0 0 0 1 32054.DAT
1 7 28 -126 -77 0 0 1 0 1 0 -1 0 0 4274.DAT
1 7 28 -86 -77 0 0 1 0 1 0 -1 0 0 4274.DAT
1 7 38 -96 -85 0 0 1 1 0 0 0 1 0 3020.DAT
1 7 28 -126 -93 0 0 1 1 0 0 0 1 0 3070.DAT
1 7 48 -106 -93 0 0 1 1 0 0 0 1 0 3070.DAT
1 7 28 -86 -93 0 0 1 1 0 0 0 1 0 3070.DAT
1 7 48 -66 -93 0 0 1 1 0 0 0 1 0 3070.DAT
1 8 48 -126 -93 0 0 1 1 0 0 0 1 0 3070.DAT
1 8 28 -106 -93 0 0 1 1 0 0 0 1 0 3070.DAT
1 8 48 -86 -93 0 0 1 1 0 0 0 1 0 3070.DAT
1 8 28 -66 -93 0 0 1 1 0 0 0 1 0 3070.DAT
0 Untitled
0 Name: shldr.dat
0 Author: MLCad
0 Unofficial Model
1 7 78 -136 -28 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 78 -168 -28 0 0 -1 0 1 0 1 0 0 3023.DAT
1 7 78 -160 -28 0 0 -1 0 1 0 1 0 0 32064.DAT
1 7 108 -160 -18 1 0 0 0 1 0 0 0 1 30365.DAT
1 7 108 -160 -38 1 0 0 0 1 0 0 0 1 30365.DAT
1 7 108 -168 -38 1 0 0 0 1 0 0 0 1 2436.DAT
1 7 108 -168 -18 -1 0 0 0 1 0 0 0 -1 2436.DAT
1 7 88 -192 -18 -1 0 0 0 1 0 0 0 -1 3298.DAT
1 7 88 -192 -38 1 0 0 0 1 0 0 0 1 3298.DAT
1 7 118 -192 -38 1 0 0 0 1 0 0 0 1 3675.DAT
1 7 118 -192 -18 0 0 -1 0 1 0 1 0 0 3675.DAT
1 7 108 -200 -28 0 0 -1 0 1 0 1 0 0 3068.DAT
1 7 78 -200 -28 0 0 -1 0 1 0 1 0 0 3069.DAT
1 7 108 -158 -76 1 0 0 0 0 -1 0 1 0 3297.DAT
1 7 108 -158 20 -1 0 0 0 0 -1 0 -1 0 3297.DAT
1 7 128 -158 28 -1 0 0 0 0 -1 0 -1 0 3666.DAT
1 7 128 -158 -84 1 0 0 0 0 -1 0 1 0 3666.DAT
1 7 128 -158 -92 1 0 0 0 0 -1 0 1 0 6636.DAT
1 7 128 -158 36 -1 0 0 0 0 -1 0 -1 0 6636.DAT
1 7 158 -158 -76 0 0 -1 -1 0 0 0 1 0 3665.DAT
1 7 158 -158 20 0 0 -1 1 0 0 0 -1 0 3665.DAT
0 Untitled
0 Name: up_arm.dat
0 Author: MLCad
0 Unofficial Model
1 7 135.093 -126.321 -28 0 -0.866025 -0.5 0 0.5 -0.866025 1 0 0 3747.DAT
1 7 160.873 -129.661 -38 -0.5 -0.866025 0 -0.866025 0.5 0 0 0 -1 30364.DAT
1 7 160.873 -129.661 -18 -0.5 -0.866025 0 -0.866025 0.5 0 0 0 -1 30364.DAT
1 7 175.878 -103.682 -28 0 -0.866025 -0.5 0 0.5 -0.866025 1 0 0 3700.DAT
1 7 176.658 -150.32 -28 0 -0.866025 -0.5 0 0.5 -0.866025 1 0 0 3298.DAT
1 7 183.587 -154.324 -28 0 -0.866025 -0.5 0 0.5 -0.866025 1 0 0 3069P09.DAT
1 0 173.214 -88.293 -28 0 -0.866025 0.5 0 0.5 0.866025 -1 0 0 cop_arm_3fing.dat
1 0 182.791 -71.537 -38.094 0.411328 -0.862446 -0.294951 0.684564 0.505957 -0.524766 0.601815 0.0139381 0.798514 cop_arm_2fing.dat
0 Untitled
0 Name: lft4arm.dat
0 Author: MLCad
0 Unofficial Model
1 0 182.109 -27.87 -87.295 0.411328 -0.862446 -0.294951 0.684564 0.505957 -0.524766 0.601815 0.0139381 0.798514 2654.DAT
1 0 170.303 -48.861 -55.356 0.411328 -0.862446 -0.294951 0.684564 0.505957 -0.524766 0.601815 0.0139381 0.798514 2654.DAT
1 7 183.104 -42.411 -71.439 0.294951 -0.862446 0.411328 0.524766 0.505957 0.684564 -0.798514 0.0139381 0.601815 3020.DAT
1 7 202.637 -56.153 -85.772 0.294951 -0.862446 0.411328 0.524766 0.505957 0.684564 -0.798514 0.0139381 0.601815 4070.DAT
1 7 196.739 -66.646 -69.805 0.294951 -0.862446 0.411328 0.524766 0.505957 0.684564 -0.798514 0.0139381 0.601815 4070.DAT
1 7 204.964 -52.955 -57.768 -0.294951 -0.862446 -0.411328 -0.524766 0.505957 -0.684564 0.798514 0.0139381 -0.601815 4070.DAT
1 7 210.864 -42.462 -73.737 -0.294951 -0.862446 -0.411328 -0.524766 0.505957 -0.684564 0.798514 0.0139381 -0.601815 4070.DAT
1 7 210.706 -58.603 -71.883 0.294951 -0.862446 0.411328 0.524766 0.505957 0.684564 -0.798514 0.0139381 0.601815 3020.DAT
1 8 214.921 -16.64 -42.742 -0.294951 -0.411328 0.862446 -0.524766 -0.684564 -0.505957 0.798514 -0.601815 -0.0139381 2432.DAT
1 8 182.357 -71.174 -78.092 0.294951 0.411328 0.862446 0.524766 0.684564 -0.505957 -0.798514 0.601815 -0.0139381 3070P06.DAT
1 8 188.255 -60.681 -94.059 0.294951 0.411328 0.862446 0.524766 0.684564 -0.505957 -0.798514 0.601815 -0.0139381 3070P06.DAT
1 7 194.953 -70.303 -47.809 0.411328 -0.862446 -0.294951 0.684564 0.505957 -0.524766 0.601815 0.0139381 0.798514 3700.DAT
1 7 212.651 -38.815 -95.725 0.411328 -0.862446 -0.294951 0.684564 0.505957 -0.524766 0.601815 0.0139381 0.798514 3700.DAT
1 8 224.502 -66.697 -72.105 0.411328 -0.862446 -0.294951 0.684564 0.505957 -0.524766 0.601815 0.0139381 0.798514 3960.DAT
0 Untitled
0 Name: palm.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 1
1 7 205 -33 -97 0 0 1 -1 1 -1 -1 -1 0 3070.DAT
1 7 207 -29 -104 0 0 1 -1 1 -1 -1 -1 0 3794.DAT
1 7 213 -17 -104 0 0 1 -1 1 -1 -1 -1 0 3005.DAT
1 7 216 -12 -129 0 0 1 -1 1 -1 -1 -1 0 970.DAT
0
0 Untitled
0 Name: llfing.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 219.954 -5.419 -138.706 -0.411328 -0.862446 0.294951 -0.684564 0.505957 0.524766 -0.601815 0.0139381 -0.798514 972.DAT
1 7 211.596 -3.492 -151.796 0.862446 0.294951 0.411328 -0.505957 0.524766 0.684564 -0.0139381 -0.798514 0.601815 3023.DAT
0 Untitled
0 Name: rlfing.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 219.954 -5.419 -138.706 -0.411328 -0.862446 0.294951 -0.684564 0.505957 0.524766 -0.601815 0.0139381 -0.798514 971.DAT
1 7 219.822 10.197 -139.762 0.862446 0.294951 0.411328 -0.505957 0.524766 0.684564 -0.0139381 -0.798514 0.601815 3023.DAT
0 Untitled
0 Name: thumb.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 1
1 7 205 -31 -116 0 0 1 -1 1 -1 -1 -1 0 3040.DAT
0
0
