0 Untitled
0 Name: fin2.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
2 8 -16 -36 -2 -16 -36 0

0 Inlined: 1 0 -20 -36 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
0 Official LCad update 98-10

2 8 -14 -36 0 -14 -36 2
2 8 -14 -36 2 -16 -36 4
2 8 -16 -36 4 -18 -36 6
2 8 -18 -36 6 -20 -36 6
2 8 -20 -36 6 -22 -36 6
2 8 -22 -36 6 -24 -36 4
2 8 -24 -36 4 -26 -36 2
2 8 -26 -36 2 -26 -36 0
2 8 -26 -36 0 -26 -36 -2
2 8 -26 -36 -2 -24 -36 -4
2 8 -24 -36 -4 -22 -36 -6
2 8 -22 -36 -6 -20 -36 -6
2 8 -20 -36 -6 -18 -36 -6
2 8 -18 -36 -6 -16 -36 -4
2 8 -16 -36 -4 -14 -36 -2
2 8 -14 -36 -2 -14 -36 0


0 Inlined: 1 0 -20 -36 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 Official LCad update 98-10

4 0 -16 -36 0 -16 -36 2 -16 -32 2 -16 -32 0
5 8 -16 -36 0 -16 -32 0 -16 -36 2 -16 -36 -2
4 0 -16 -36 2 -17 -36 3 -17 -32 3 -16 -32 2
5 8 -16 -36 2 -16 -32 2 -17 -36 3 -16 -36 0
4 0 -17 -36 3 -18 -36 4 -18 -32 4 -17 -32 3
5 8 -17 -36 3 -17 -32 3 -18 -36 4 -16 -36 2
4 0 -18 -36 4 -20 -36 4 -20 -32 4 -18 -32 4
5 8 -18 -36 4 -18 -32 4 -20 -36 4 -17 -36 3
4 0 -20 -36 4 -22 -36 4 -22 -32 4 -20 -32 4
5 8 -20 -36 4 -20 -32 4 -22 -36 4 -18 -36 4
4 0 -22 -36 4 -23 -36 3 -23 -32 3 -22 -32 4
5 8 -22 -36 4 -22 -32 4 -23 -36 3 -20 -36 4
4 0 -23 -36 3 -24 -36 2 -24 -32 2 -23 -32 3
5 8 -23 -36 3 -23 -32 3 -24 -36 2 -22 -36 4
4 0 -24 -36 2 -24 -36 0 -24 -32 0 -24 -32 2
5 8 -24 -36 2 -24 -32 2 -24 -36 0 -23 -36 3
4 0 -24 -36 0 -24 -36 -2 -24 -32 -2 -24 -32 0
5 8 -24 -36 0 -24 -32 0 -24 -36 -2 -24 -36 2
4 0 -24 -36 -2 -23 -36 -3 -23 -32 -3 -24 -32 -2
5 8 -24 -36 -2 -24 -32 -2 -23 -36 -3 -24 -36 0
4 0 -23 -36 -3 -22 -36 -4 -22 -32 -4 -23 -32 -3
5 8 -23 -36 -3 -23 -32 -3 -22 -36 -4 -24 -36 -2
4 0 -22 -36 -4 -20 -36 -4 -20 -32 -4 -22 -32 -4
5 8 -22 -36 -4 -22 -32 -4 -20 -36 -4 -23 -36 -3
4 0 -20 -36 -4 -18 -36 -4 -18 -32 -4 -20 -32 -4
5 8 -20 -36 -4 -20 -32 -4 -18 -36 -4 -22 -36 -4
4 0 -18 -36 -4 -17 -36 -3 -17 -32 -3 -18 -32 -4
5 8 -18 -36 -4 -18 -32 -4 -17 -36 -3 -20 -36 -4
4 0 -17 -36 -3 -16 -36 -2 -16 -32 -2 -17 -32 -3
5 8 -17 -36 -3 -17 -32 -3 -16 -36 -2 -18 -36 -4
4 0 -16 -36 -2 -16 -36 0 -16 -32 0 -16 -32 -2
5 8 -16 -36 -2 -16 -32 -2 -16 -36 0 -17 -36 -3

0 Inlined: 1 0 -20 -36 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 Official LCad update 98-10

4 0 -14 -36 0 -14 -36 2 -14 -32 2 -14 -32 0
5 8 -14 -36 0 -14 -32 0 -14 -36 2 -14 -36 -2
4 0 -14 -36 2 -16 -36 4 -16 -32 4 -14 -32 2
5 8 -14 -36 2 -14 -32 2 -16 -36 4 -14 -36 0
4 0 -16 -36 4 -18 -36 6 -18 -32 6 -16 -32 4
5 8 -16 -36 4 -16 -32 4 -18 -36 6 -14 -36 2
4 0 -18 -36 6 -20 -36 6 -20 -32 6 -18 -32 6
5 8 -18 -36 6 -18 -32 6 -20 -36 6 -16 -36 4
4 0 -20 -36 6 -22 -36 6 -22 -32 6 -20 -32 6
5 8 -20 -36 6 -20 -32 6 -22 -36 6 -18 -36 6
4 0 -22 -36 6 -24 -36 4 -24 -32 4 -22 -32 6
5 8 -22 -36 6 -22 -32 6 -24 -36 4 -20 -36 6
4 0 -24 -36 4 -26 -36 2 -26 -32 2 -24 -32 4
5 8 -24 -36 4 -24 -32 4 -26 -36 2 -22 -36 6
4 0 -26 -36 2 -26 -36 0 -26 -32 0 -26 -32 2
5 8 -26 -36 2 -26 -32 2 -26 -36 0 -24 -36 4
4 0 -26 -36 0 -26 -36 -2 -26 -32 -2 -26 -32 0
5 8 -26 -36 0 -26 -32 0 -26 -36 -2 -26 -36 2
4 0 -26 -36 -2 -24 -36 -4 -24 -32 -4 -26 -32 -2
5 8 -26 -36 -2 -26 -32 -2 -24 -36 -4 -26 -36 0
4 0 -24 -36 -4 -22 -36 -6 -22 -32 -6 -24 -32 -4
5 8 -24 -36 -4 -24 -32 -4 -22 -36 -6 -26 -36 -2
4 0 -22 -36 -6 -20 -36 -6 -20 -32 -6 -22 -32 -6
5 8 -22 -36 -6 -22 -32 -6 -20 -36 -6 -24 -36 -4
4 0 -20 -36 -6 -18 -36 -6 -18 -32 -6 -20 -32 -6
5 8 -20 -36 -6 -20 -32 -6 -18 -36 -6 -22 -36 -6
4 0 -18 -36 -6 -16 -36 -4 -16 -32 -4 -18 -32 -6
5 8 -18 -36 -6 -18 -32 -6 -16 -36 -4 -20 -36 -6
4 0 -16 -36 -4 -14 -36 -2 -14 -32 -2 -16 -32 -4
5 8 -16 -36 -4 -16 -32 -4 -14 -36 -2 -18 -36 -6
4 0 -14 -36 -2 -14 -36 0 -14 -32 0 -14 -32 -2
5 8 -14 -36 -2 -14 -32 -2 -14 -36 0 -16 -36 -4

0 Inlined: 1 0 -20 -36 0 2 0 0 0 0 0 0 0 2 ring2.dat
0 Official LCad update 98-10

4 0 -20 -36 4 -22 -36 4 -22 -36 6 -20 -36 6
4 0 -22 -36 4 -23 -36 3 -24 -36 4 -22 -36 6
4 0 -23 -36 3 -24 -36 2 -26 -36 2 -24 -36 4
4 0 -24 -36 2 -24 -36 0 -26 -36 0 -26 -36 2
4 0 -24 -36 0 -24 -36 -2 -26 -36 -2 -26 -36 0
4 0 -24 -36 -2 -23 -36 -3 -24 -36 -4 -26 -36 -2
4 0 -23 -36 -3 -22 -36 -4 -22 -36 -6 -24 -36 -4
4 0 -22 -36 -4 -20 -36 -4 -20 -36 -6 -22 -36 -6
4 0 -20 -36 -4 -18 -36 -4 -18 -36 -6 -20 -36 -6
4 0 -18 -36 -4 -17 -36 -3 -16 -36 -4 -18 -36 -6
4 0 -17 -36 -3 -16 -36 -2 -14 -36 -2 -16 -36 -4
4 0 -16 -36 -2 -16 -36 0 -14 -36 0 -14 -36 -2
4 0 -16 -36 0 -16 -36 2 -14 -36 2 -14 -36 0
4 0 -16 -36 2 -17 -36 3 -16 -36 4 -14 -36 2
4 0 -17 -36 3 -18 -36 4 -18 -36 6 -16 -36 4
4 0 -18 -36 4 -20 -36 4 -20 -36 6 -18 -36 6

0


0 Inlined: 1 14 -10 -40 0 1 0 0 0 1 0 0 0 1 2412.DAT
0 Tile  1 x  2 Grille

2 8 -7 -32 1 -13 -32 1
2 8 -7 -32 -1 -13 -32 -1
2 8 -7 -36 1 -13 -36 1
2 8 -7 -36 -1 -13 -36 -1
0 Inlined: 1 14 -7 -32 0 0 0 1 0 0 0 1 0 0 2-4edge.dat
2 8 -7 -32 1 -7 -32 1
2 8 -7 -32 1 -6 -32 1
2 8 -6 -32 1 -6 -32 0
2 8 -6 -32 0 -6 -32 0
2 8 -6 -32 0 -6 -32 0
2 8 -6 -32 0 -6 -32 -1
2 8 -6 -32 -1 -7 -32 -1
2 8 -7 -32 -1 -7 -32 -1

0 Inlined: 1 14 -13 -32 0 0 0 -1 0 0 0 1 0 0 2-4edge.dat
2 8 -13 -32 1 -13 -32 1
2 8 -13 -32 1 -14 -32 1
2 8 -14 -32 1 -14 -32 0
2 8 -14 -32 0 -14 -32 0
2 8 -14 -32 0 -14 -32 0
2 8 -14 -32 0 -14 -32 -1
2 8 -14 -32 -1 -13 -32 -1
2 8 -13 -32 -1 -13 -32 -1

0 Inlined: 1 14 -7 -36 0 0 0 1 0 0 0 1 0 0 2-4edge.dat
2 8 -7 -36 1 -7 -36 1
2 8 -7 -36 1 -6 -36 1
2 8 -6 -36 1 -6 -36 0
2 8 -6 -36 0 -6 -36 0
2 8 -6 -36 0 -6 -36 0
2 8 -6 -36 0 -6 -36 -1
2 8 -6 -36 -1 -7 -36 -1
2 8 -7 -36 -1 -7 -36 -1

0 Inlined: 1 14 -13 -36 0 0 0 -1 0 0 0 1 0 0 2-4edge.dat
2 8 -13 -36 1 -13 -36 1
2 8 -13 -36 1 -14 -36 1
2 8 -14 -36 1 -14 -36 0
2 8 -14 -36 0 -14 -36 0
2 8 -14 -36 0 -14 -36 0
2 8 -14 -36 0 -14 -36 -1
2 8 -14 -36 -1 -13 -36 -1
2 8 -13 -36 -1 -13 -36 -1

0 Inlined: 1 14 -7 -32 0 0 0 1 0 0 0 1 0 0 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 14 -7 -32 0 -7 -32 1 -7 -32 1
3 14 -7 -32 0 -7 -32 1 -6 -32 1
3 14 -7 -32 0 -6 -32 1 -6 -32 0
3 14 -7 -32 0 -6 -32 0 -6 -32 0
3 14 -7 -32 0 -6 -32 0 -6 -32 0
3 14 -7 -32 0 -6 -32 0 -6 -32 -1
3 14 -7 -32 0 -6 -32 -1 -7 -32 -1
3 14 -7 -32 0 -7 -32 -1 -7 -32 -1

0 Inlined: 1 14 -13 -32 0 0 0 -1 0 0 0 1 0 0 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 14 -13 -32 0 -13 -32 1 -13 -32 1
3 14 -13 -32 0 -13 -32 1 -14 -32 1
3 14 -13 -32 0 -14 -32 1 -14 -32 0
3 14 -13 -32 0 -14 -32 0 -14 -32 0
3 14 -13 -32 0 -14 -32 0 -14 -32 0
3 14 -13 -32 0 -14 -32 0 -14 -32 -1
3 14 -13 -32 0 -14 -32 -1 -13 -32 -1
3 14 -13 -32 0 -13 -32 -1 -13 -32 -1

0 Inlined: 1 14 -7 -36 0 0 0 1 0 4 0 1 0 0 2-4cyli.dat
4 14 -7 -36 1 -7 -36 1 -7 -32 1 -7 -32 1
5 8 -7 -36 1 -7 -32 1 -7 -36 1 -7 -36 1
4 14 -7 -36 1 -6 -36 1 -6 -32 1 -7 -32 1
5 8 -7 -36 1 -7 -32 1 -6 -36 1 -7 -36 1
4 14 -6 -36 1 -6 -36 0 -6 -32 0 -6 -32 1
5 8 -6 -36 1 -6 -32 1 -6 -36 0 -7 -36 1
4 14 -6 -36 0 -6 -36 0 -6 -32 0 -6 -32 0
5 8 -6 -36 0 -6 -32 0 -6 -36 0 -6 -36 1
4 14 -6 -36 0 -6 -36 0 -6 -32 0 -6 -32 0
5 8 -6 -36 0 -6 -32 0 -6 -36 0 -6 -36 0
4 14 -6 -36 0 -6 -36 -1 -6 -32 -1 -6 -32 0
5 8 -6 -36 0 -6 -32 0 -6 -36 -1 -6 -36 0
4 14 -6 -36 -1 -7 -36 -1 -7 -32 -1 -6 -32 -1
5 8 -6 -36 -1 -6 -32 -1 -7 -36 -1 -6 -36 0
4 14 -7 -36 -1 -7 -36 -1 -7 -32 -1 -7 -32 -1
5 8 -7 -36 -1 -7 -32 -1 -7 -36 -1 -6 -36 -1

0 Inlined: 1 14 -13 -36 0 0 0 -1 0 4 0 1 0 0 2-4cyli.dat
4 14 -13 -36 1 -13 -36 1 -13 -32 1 -13 -32 1
5 8 -13 -36 1 -13 -32 1 -13 -36 1 -13 -36 1
4 14 -13 -36 1 -14 -36 1 -14 -32 1 -13 -32 1
5 8 -13 -36 1 -13 -32 1 -14 -36 1 -13 -36 1
4 14 -14 -36 1 -14 -36 0 -14 -32 0 -14 -32 1
5 8 -14 -36 1 -14 -32 1 -14 -36 0 -13 -36 1
4 14 -14 -36 0 -14 -36 0 -14 -32 0 -14 -32 0
5 8 -14 -36 0 -14 -32 0 -14 -36 0 -14 -36 1
4 14 -14 -36 0 -14 -36 0 -14 -32 0 -14 -32 0
5 8 -14 -36 0 -14 -32 0 -14 -36 0 -14 -36 0
4 14 -14 -36 0 -14 -36 -1 -14 -32 -1 -14 -32 0
5 8 -14 -36 0 -14 -32 0 -14 -36 -1 -14 -36 0
4 14 -14 -36 -1 -13 -36 -1 -13 -32 -1 -14 -32 -1
5 8 -14 -36 -1 -14 -32 -1 -13 -36 -1 -14 -36 0
4 14 -13 -36 -1 -13 -36 -1 -13 -32 -1 -13 -32 -1
5 8 -13 -36 -1 -13 -32 -1 -13 -36 -1 -14 -36 -1

4 14 -7 -32 1 -7 -32 -1 -13 -32 -1 -13 -32 1
4 14 -7 -32 1 -7 -36 1 -13 -36 1 -13 -32 1
4 14 -7 -32 -1 -7 -36 -1 -13 -36 -1 -13 -32 -1

2 8 10 -32 10 -30 -32 10
2 8 -30 -32 10 -30 -32 -10
2 8 -30 -32 -10 10 -32 -10
2 8 10 -32 -10 10 -32 10

2 8 6 -32 6 -26 -32 6
2 8 -26 -32 6 -26 -32 -6
2 8 -26 -32 -6 6 -32 -6
2 8 6 -32 -6 6 -32 6

2 8 10 -40 10 -30 -40 10
2 8 -30 -40 10 -30 -40 6
2 8 -30 -40 6 10 -40 6
2 8 10 -40 6 10 -40 10

2 8 10 -36 6 -30 -36 6
2 8 -30 -36 6 -30 -36 2
2 8 -30 -36 2 10 -36 2
2 8 10 -36 2 10 -36 6

2 8 10 -40 2 -30 -40 2
2 8 -30 -40 2 -30 -40 -2
2 8 -30 -40 -2 10 -40 -2
2 8 10 -40 -2 10 -40 2

2 8 10 -36 -2 -30 -36 -2
2 8 -30 -36 -2 -30 -36 -6
2 8 -30 -36 -6 10 -36 -6
2 8 10 -36 -6 10 -36 -2

2 8 10 -40 -6 -30 -40 -6
2 8 -30 -40 -6 -30 -40 -10
2 8 -30 -40 -10 10 -40 -10
2 8 10 -40 -10 10 -40 -6

2 8 10 -40 10 10 -32 10
2 8 -30 -40 10 -30 -32 10
2 8 10 -40 -10 10 -32 -10
2 8 -30 -40 -10 -30 -32 -10

2 8 6 -36 6 6 -32 6
2 8 -26 -36 6 -26 -32 6
2 8 6 -36 -6 6 -32 -6
2 8 -26 -36 -6 -26 -32 -6

2 8 6 -36 6 6 -36 -6
2 8 -26 -36 6 -26 -36 -6

2 8 10 -40 6 10 -36 6
2 8 -30 -40 6 -30 -36 6
2 8 10 -40 -6 10 -36 -6
2 8 -30 -40 -6 -30 -36 -6

2 8 10 -40 2 10 -36 2
2 8 -30 -40 2 -30 -36 2
2 8 10 -40 -2 10 -36 -2
2 8 -30 -40 -2 -30 -36 -2

4 14 10 -32 10 -30 -32 10 -30 -32 6 10 -32 6
4 14 10 -32 -10 -30 -32 -10 -30 -32 -6 10 -32 -6
4 14 10 -32 6 6 -32 6 6 -32 -6 10 -32 -6
4 14 -30 -32 6 -26 -32 6 -26 -32 -6 -30 -32 -6

4 14 10 -32 10 10 -36 10 10 -36 -10 10 -32 -10
4 14 -30 -32 10 -30 -36 10 -30 -36 -10 -30 -32 -10
4 14 6 -32 6 6 -36 6 6 -36 -6 6 -32 -6
4 14 -26 -32 6 -26 -36 6 -26 -36 -6 -26 -32 -6
4 14 10 -36 10 10 -40 10 10 -40 6 10 -36 6
4 14 -30 -36 10 -30 -40 10 -30 -40 6 -30 -36 6
4 14 10 -36 2 10 -40 2 10 -40 -2 10 -36 -2
4 14 -30 -36 2 -30 -40 2 -30 -40 -2 -30 -36 -2
4 14 10 -36 -6 10 -40 -6 10 -40 -10 10 -36 -10
4 14 -30 -36 -6 -30 -40 -6 -30 -40 -10 -30 -36 -10

4 14 10 -36 6 6 -36 6 6 -36 -6 10 -36 -6
4 14 -30 -36 6 -26 -36 6 -26 -36 -6 -30 -36 -6
4 14 6 -36 2 -26 -36 2 -26 -36 -2 6 -36 -2

4 14 10 -32 10 10 -40 10 -30 -40 10 -30 -32 10
4 14 10 -32 6 10 -40 6 -30 -40 6 -30 -32 6
4 14 10 -36 2 10 -40 2 -30 -40 2 -30 -36 2
4 14 10 -36 -2 10 -40 -2 -30 -40 -2 -30 -36 -2
4 14 10 -32 -6 10 -40 -6 -30 -40 -6 -30 -32 -6
4 14 10 -32 -10 10 -40 -10 -30 -40 -10 -30 -32 -10

4 14 10 -40 10 -30 -40 10 -30 -40 6 10 -40 6
4 14 10 -40 2 -30 -40 2 -30 -40 -2 10 -40 -2
4 14 10 -40 -6 -30 -40 -6 -30 -40 -10 10 -40 -10

0
