0 Untitled
0 Name: fin1.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
2 8 -16 -60 -2 -16 -60 0

0 Inlined: 1 0 -20 -60 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
0 Official LCad update 98-10

2 8 -14 -60 0 -14 -60 2
2 8 -14 -60 2 -16 -60 4
2 8 -16 -60 4 -18 -60 6
2 8 -18 -60 6 -20 -60 6
2 8 -20 -60 6 -22 -60 6
2 8 -22 -60 6 -24 -60 4
2 8 -24 -60 4 -26 -60 2
2 8 -26 -60 2 -26 -60 0
2 8 -26 -60 0 -26 -60 -2
2 8 -26 -60 -2 -24 -60 -4
2 8 -24 -60 -4 -22 -60 -6
2 8 -22 -60 -6 -20 -60 -6
2 8 -20 -60 -6 -18 -60 -6
2 8 -18 -60 -6 -16 -60 -4
2 8 -16 -60 -4 -14 -60 -2
2 8 -14 -60 -2 -14 -60 0


0 Inlined: 1 0 -20 -60 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 Official LCad update 98-10

4 0 -16 -60 0 -16 -60 2 -16 -56 2 -16 -56 0
5 8 -16 -60 0 -16 -56 0 -16 -60 2 -16 -60 -2
4 0 -16 -60 2 -17 -60 3 -17 -56 3 -16 -56 2
5 8 -16 -60 2 -16 -56 2 -17 -60 3 -16 -60 0
4 0 -17 -60 3 -18 -60 4 -18 -56 4 -17 -56 3
5 8 -17 -60 3 -17 -56 3 -18 -60 4 -16 -60 2
4 0 -18 -60 4 -20 -60 4 -20 -56 4 -18 -56 4
5 8 -18 -60 4 -18 -56 4 -20 -60 4 -17 -60 3
4 0 -20 -60 4 -22 -60 4 -22 -56 4 -20 -56 4
5 8 -20 -60 4 -20 -56 4 -22 -60 4 -18 -60 4
4 0 -22 -60 4 -23 -60 3 -23 -56 3 -22 -56 4
5 8 -22 -60 4 -22 -56 4 -23 -60 3 -20 -60 4
4 0 -23 -60 3 -24 -60 2 -24 -56 2 -23 -56 3
5 8 -23 -60 3 -23 -56 3 -24 -60 2 -22 -60 4
4 0 -24 -60 2 -24 -60 0 -24 -56 0 -24 -56 2
5 8 -24 -60 2 -24 -56 2 -24 -60 0 -23 -60 3
4 0 -24 -60 0 -24 -60 -2 -24 -56 -2 -24 -56 0
5 8 -24 -60 0 -24 -56 0 -24 -60 -2 -24 -60 2
4 0 -24 -60 -2 -23 -60 -3 -23 -56 -3 -24 -56 -2
5 8 -24 -60 -2 -24 -56 -2 -23 -60 -3 -24 -60 0
4 0 -23 -60 -3 -22 -60 -4 -22 -56 -4 -23 -56 -3
5 8 -23 -60 -3 -23 -56 -3 -22 -60 -4 -24 -60 -2
4 0 -22 -60 -4 -20 -60 -4 -20 -56 -4 -22 -56 -4
5 8 -22 -60 -4 -22 -56 -4 -20 -60 -4 -23 -60 -3
4 0 -20 -60 -4 -18 -60 -4 -18 -56 -4 -20 -56 -4
5 8 -20 -60 -4 -20 -56 -4 -18 -60 -4 -22 -60 -4
4 0 -18 -60 -4 -17 -60 -3 -17 -56 -3 -18 -56 -4
5 8 -18 -60 -4 -18 -56 -4 -17 -60 -3 -20 -60 -4
4 0 -17 -60 -3 -16 -60 -2 -16 -56 -2 -17 -56 -3
5 8 -17 -60 -3 -17 -56 -3 -16 -60 -2 -18 -60 -4
4 0 -16 -60 -2 -16 -60 0 -16 -56 0 -16 -56 -2
5 8 -16 -60 -2 -16 -56 -2 -16 -60 0 -17 -60 -3

0 Inlined: 1 0 -20 -60 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 Official LCad update 98-10

4 0 -14 -60 0 -14 -60 2 -14 -56 2 -14 -56 0
5 8 -14 -60 0 -14 -56 0 -14 -60 2 -14 -60 -2
4 0 -14 -60 2 -16 -60 4 -16 -56 4 -14 -56 2
5 8 -14 -60 2 -14 -56 2 -16 -60 4 -14 -60 0
4 0 -16 -60 4 -18 -60 6 -18 -56 6 -16 -56 4
5 8 -16 -60 4 -16 -56 4 -18 -60 6 -14 -60 2
4 0 -18 -60 6 -20 -60 6 -20 -56 6 -18 -56 6
5 8 -18 -60 6 -18 -56 6 -20 -60 6 -16 -60 4
4 0 -20 -60 6 -22 -60 6 -22 -56 6 -20 -56 6
5 8 -20 -60 6 -20 -56 6 -22 -60 6 -18 -60 6
4 0 -22 -60 6 -24 -60 4 -24 -56 4 -22 -56 6
5 8 -22 -60 6 -22 -56 6 -24 -60 4 -20 -60 6
4 0 -24 -60 4 -26 -60 2 -26 -56 2 -24 -56 4
5 8 -24 -60 4 -24 -56 4 -26 -60 2 -22 -60 6
4 0 -26 -60 2 -26 -60 0 -26 -56 0 -26 -56 2
5 8 -26 -60 2 -26 -56 2 -26 -60 0 -24 -60 4
4 0 -26 -60 0 -26 -60 -2 -26 -56 -2 -26 -56 0
5 8 -26 -60 0 -26 -56 0 -26 -60 -2 -26 -60 2
4 0 -26 -60 -2 -24 -60 -4 -24 -56 -4 -26 -56 -2
5 8 -26 -60 -2 -26 -56 -2 -24 -60 -4 -26 -60 0
4 0 -24 -60 -4 -22 -60 -6 -22 -56 -6 -24 -56 -4
5 8 -24 -60 -4 -24 -56 -4 -22 -60 -6 -26 -60 -2
4 0 -22 -60 -6 -20 -60 -6 -20 -56 -6 -22 -56 -6
5 8 -22 -60 -6 -22 -56 -6 -20 -60 -6 -24 -60 -4
4 0 -20 -60 -6 -18 -60 -6 -18 -56 -6 -20 -56 -6
5 8 -20 -60 -6 -20 -56 -6 -18 -60 -6 -22 -60 -6
4 0 -18 -60 -6 -16 -60 -4 -16 -56 -4 -18 -56 -6
5 8 -18 -60 -6 -18 -56 -6 -16 -60 -4 -20 -60 -6
4 0 -16 -60 -4 -14 -60 -2 -14 -56 -2 -16 -56 -4
5 8 -16 -60 -4 -16 -56 -4 -14 -60 -2 -18 -60 -6
4 0 -14 -60 -2 -14 -60 0 -14 -56 0 -14 -56 -2
5 8 -14 -60 -2 -14 -56 -2 -14 -60 0 -16 -60 -4

0 Inlined: 1 0 -20 -60 0 2 0 0 0 0 0 0 0 2 ring2.dat
0 Official LCad update 98-10

4 0 -20 -60 4 -22 -60 4 -22 -60 6 -20 -60 6
4 0 -22 -60 4 -23 -60 3 -24 -60 4 -22 -60 6
4 0 -23 -60 3 -24 -60 2 -26 -60 2 -24 -60 4
4 0 -24 -60 2 -24 -60 0 -26 -60 0 -26 -60 2
4 0 -24 -60 0 -24 -60 -2 -26 -60 -2 -26 -60 0
4 0 -24 -60 -2 -23 -60 -3 -24 -60 -4 -26 -60 -2
4 0 -23 -60 -3 -22 -60 -4 -22 -60 -6 -24 -60 -4
4 0 -22 -60 -4 -20 -60 -4 -20 -60 -6 -22 -60 -6
4 0 -20 -60 -4 -18 -60 -4 -18 -60 -6 -20 -60 -6
4 0 -18 -60 -4 -17 -60 -3 -16 -60 -4 -18 -60 -6
4 0 -17 -60 -3 -16 -60 -2 -14 -60 -2 -16 -60 -4
4 0 -16 -60 -2 -16 -60 0 -14 -60 0 -14 -60 -2
4 0 -16 -60 0 -16 -60 2 -14 -60 2 -14 -60 0
4 0 -16 -60 2 -17 -60 3 -16 -60 4 -14 -60 2
4 0 -17 -60 3 -18 -60 4 -18 -60 6 -16 -60 4
4 0 -18 -60 4 -20 -60 4 -20 -60 6 -18 -60 6

0


0 Inlined: 1 14 -10 -64 0 1 0 0 0 1 0 0 0 1 2412.DAT
0 Tile  1 x  2 Grille

2 8 -7 -56 1 -13 -56 1
2 8 -7 -56 -1 -13 -56 -1
2 8 -7 -60 1 -13 -60 1
2 8 -7 -60 -1 -13 -60 -1
0 Inlined: 1 14 -7 -56 0 0 0 1 0 0 0 1 0 0 2-4edge.dat
2 8 -7 -56 1 -7 -56 1
2 8 -7 -56 1 -6 -56 1
2 8 -6 -56 1 -6 -56 0
2 8 -6 -56 0 -6 -56 0
2 8 -6 -56 0 -6 -56 0
2 8 -6 -56 0 -6 -56 -1
2 8 -6 -56 -1 -7 -56 -1
2 8 -7 -56 -1 -7 -56 -1

0 Inlined: 1 14 -13 -56 0 0 0 -1 0 0 0 1 0 0 2-4edge.dat
2 8 -13 -56 1 -13 -56 1
2 8 -13 -56 1 -14 -56 1
2 8 -14 -56 1 -14 -56 0
2 8 -14 -56 0 -14 -56 0
2 8 -14 -56 0 -14 -56 0
2 8 -14 -56 0 -14 -56 -1
2 8 -14 -56 -1 -13 -56 -1
2 8 -13 -56 -1 -13 -56 -1

0 Inlined: 1 14 -7 -60 0 0 0 1 0 0 0 1 0 0 2-4edge.dat
2 8 -7 -60 1 -7 -60 1
2 8 -7 -60 1 -6 -60 1
2 8 -6 -60 1 -6 -60 0
2 8 -6 -60 0 -6 -60 0
2 8 -6 -60 0 -6 -60 0
2 8 -6 -60 0 -6 -60 -1
2 8 -6 -60 -1 -7 -60 -1
2 8 -7 -60 -1 -7 -60 -1

0 Inlined: 1 14 -13 -60 0 0 0 -1 0 0 0 1 0 0 2-4edge.dat
2 8 -13 -60 1 -13 -60 1
2 8 -13 -60 1 -14 -60 1
2 8 -14 -60 1 -14 -60 0
2 8 -14 -60 0 -14 -60 0
2 8 -14 -60 0 -14 -60 0
2 8 -14 -60 0 -14 -60 -1
2 8 -14 -60 -1 -13 -60 -1
2 8 -13 -60 -1 -13 -60 -1

0 Inlined: 1 14 -7 -56 0 0 0 1 0 0 0 1 0 0 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 14 -7 -56 0 -7 -56 1 -7 -56 1
3 14 -7 -56 0 -7 -56 1 -6 -56 1
3 14 -7 -56 0 -6 -56 1 -6 -56 0
3 14 -7 -56 0 -6 -56 0 -6 -56 0
3 14 -7 -56 0 -6 -56 0 -6 -56 0
3 14 -7 -56 0 -6 -56 0 -6 -56 -1
3 14 -7 -56 0 -6 -56 -1 -7 -56 -1
3 14 -7 -56 0 -7 -56 -1 -7 -56 -1

0 Inlined: 1 14 -13 -56 0 0 0 -1 0 0 0 1 0 0 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 14 -13 -56 0 -13 -56 1 -13 -56 1
3 14 -13 -56 0 -13 -56 1 -14 -56 1
3 14 -13 -56 0 -14 -56 1 -14 -56 0
3 14 -13 -56 0 -14 -56 0 -14 -56 0
3 14 -13 -56 0 -14 -56 0 -14 -56 0
3 14 -13 -56 0 -14 -56 0 -14 -56 -1
3 14 -13 -56 0 -14 -56 -1 -13 -56 -1
3 14 -13 -56 0 -13 -56 -1 -13 -56 -1

0 Inlined: 1 14 -7 -60 0 0 0 1 0 4 0 1 0 0 2-4cyli.dat
4 14 -7 -60 1 -7 -60 1 -7 -56 1 -7 -56 1
5 8 -7 -60 1 -7 -56 1 -7 -60 1 -7 -60 1
4 14 -7 -60 1 -6 -60 1 -6 -56 1 -7 -56 1
5 8 -7 -60 1 -7 -56 1 -6 -60 1 -7 -60 1
4 14 -6 -60 1 -6 -60 0 -6 -56 0 -6 -56 1
5 8 -6 -60 1 -6 -56 1 -6 -60 0 -7 -60 1
4 14 -6 -60 0 -6 -60 0 -6 -56 0 -6 -56 0
5 8 -6 -60 0 -6 -56 0 -6 -60 0 -6 -60 1
4 14 -6 -60 0 -6 -60 0 -6 -56 0 -6 -56 0
5 8 -6 -60 0 -6 -56 0 -6 -60 0 -6 -60 0
4 14 -6 -60 0 -6 -60 -1 -6 -56 -1 -6 -56 0
5 8 -6 -60 0 -6 -56 0 -6 -60 -1 -6 -60 0
4 14 -6 -60 -1 -7 -60 -1 -7 -56 -1 -6 -56 -1
5 8 -6 -60 -1 -6 -56 -1 -7 -60 -1 -6 -60 0
4 14 -7 -60 -1 -7 -60 -1 -7 -56 -1 -7 -56 -1
5 8 -7 -60 -1 -7 -56 -1 -7 -60 -1 -6 -60 -1

0 Inlined: 1 14 -13 -60 0 0 0 -1 0 4 0 1 0 0 2-4cyli.dat
4 14 -13 -60 1 -13 -60 1 -13 -56 1 -13 -56 1
5 8 -13 -60 1 -13 -56 1 -13 -60 1 -13 -60 1
4 14 -13 -60 1 -14 -60 1 -14 -56 1 -13 -56 1
5 8 -13 -60 1 -13 -56 1 -14 -60 1 -13 -60 1
4 14 -14 -60 1 -14 -60 0 -14 -56 0 -14 -56 1
5 8 -14 -60 1 -14 -56 1 -14 -60 0 -13 -60 1
4 14 -14 -60 0 -14 -60 0 -14 -56 0 -14 -56 0
5 8 -14 -60 0 -14 -56 0 -14 -60 0 -14 -60 1
4 14 -14 -60 0 -14 -60 0 -14 -56 0 -14 -56 0
5 8 -14 -60 0 -14 -56 0 -14 -60 0 -14 -60 0
4 14 -14 -60 0 -14 -60 -1 -14 -56 -1 -14 -56 0
5 8 -14 -60 0 -14 -56 0 -14 -60 -1 -14 -60 0
4 14 -14 -60 -1 -13 -60 -1 -13 -56 -1 -14 -56 -1
5 8 -14 -60 -1 -14 -56 -1 -13 -60 -1 -14 -60 0
4 14 -13 -60 -1 -13 -60 -1 -13 -56 -1 -13 -56 -1
5 8 -13 -60 -1 -13 -56 -1 -13 -60 -1 -14 -60 -1

4 14 -7 -56 1 -7 -56 -1 -13 -56 -1 -13 -56 1
4 14 -7 -56 1 -7 -60 1 -13 -60 1 -13 -56 1
4 14 -7 -56 -1 -7 -60 -1 -13 -60 -1 -13 -56 -1

2 8 10 -56 10 -30 -56 10
2 8 -30 -56 10 -30 -56 -10
2 8 -30 -56 -10 10 -56 -10
2 8 10 -56 -10 10 -56 10

2 8 6 -56 6 -26 -56 6
2 8 -26 -56 6 -26 -56 -6
2 8 -26 -56 -6 6 -56 -6
2 8 6 -56 -6 6 -56 6

2 8 10 -64 10 -30 -64 10
2 8 -30 -64 10 -30 -64 6
2 8 -30 -64 6 10 -64 6
2 8 10 -64 6 10 -64 10

2 8 10 -60 6 -30 -60 6
2 8 -30 -60 6 -30 -60 2
2 8 -30 -60 2 10 -60 2
2 8 10 -60 2 10 -60 6

2 8 10 -64 2 -30 -64 2
2 8 -30 -64 2 -30 -64 -2
2 8 -30 -64 -2 10 -64 -2
2 8 10 -64 -2 10 -64 2

2 8 10 -60 -2 -30 -60 -2
2 8 -30 -60 -2 -30 -60 -6
2 8 -30 -60 -6 10 -60 -6
2 8 10 -60 -6 10 -60 -2

2 8 10 -64 -6 -30 -64 -6
2 8 -30 -64 -6 -30 -64 -10
2 8 -30 -64 -10 10 -64 -10
2 8 10 -64 -10 10 -64 -6

2 8 10 -64 10 10 -56 10
2 8 -30 -64 10 -30 -56 10
2 8 10 -64 -10 10 -56 -10
2 8 -30 -64 -10 -30 -56 -10

2 8 6 -60 6 6 -56 6
2 8 -26 -60 6 -26 -56 6
2 8 6 -60 -6 6 -56 -6
2 8 -26 -60 -6 -26 -56 -6

2 8 6 -60 6 6 -60 -6
2 8 -26 -60 6 -26 -60 -6

2 8 10 -64 6 10 -60 6
2 8 -30 -64 6 -30 -60 6
2 8 10 -64 -6 10 -60 -6
2 8 -30 -64 -6 -30 -60 -6

2 8 10 -64 2 10 -60 2
2 8 -30 -64 2 -30 -60 2
2 8 10 -64 -2 10 -60 -2
2 8 -30 -64 -2 -30 -60 -2

4 14 10 -56 10 -30 -56 10 -30 -56 6 10 -56 6
4 14 10 -56 -10 -30 -56 -10 -30 -56 -6 10 -56 -6
4 14 10 -56 6 6 -56 6 6 -56 -6 10 -56 -6
4 14 -30 -56 6 -26 -56 6 -26 -56 -6 -30 -56 -6

4 14 10 -56 10 10 -60 10 10 -60 -10 10 -56 -10
4 14 -30 -56 10 -30 -60 10 -30 -60 -10 -30 -56 -10
4 14 6 -56 6 6 -60 6 6 -60 -6 6 -56 -6
4 14 -26 -56 6 -26 -60 6 -26 -60 -6 -26 -56 -6
4 14 10 -60 10 10 -64 10 10 -64 6 10 -60 6
4 14 -30 -60 10 -30 -64 10 -30 -64 6 -30 -60 6
4 14 10 -60 2 10 -64 2 10 -64 -2 10 -60 -2
4 14 -30 -60 2 -30 -64 2 -30 -64 -2 -30 -60 -2
4 14 10 -60 -6 10 -64 -6 10 -64 -10 10 -60 -10
4 14 -30 -60 -6 -30 -64 -6 -30 -64 -10 -30 -60 -10

4 14 10 -60 6 6 -60 6 6 -60 -6 10 -60 -6
4 14 -30 -60 6 -26 -60 6 -26 -60 -6 -30 -60 -6
4 14 6 -60 2 -26 -60 2 -26 -60 -2 6 -60 -2

4 14 10 -56 10 10 -64 10 -30 -64 10 -30 -56 10
4 14 10 -56 6 10 -64 6 -30 -64 6 -30 -56 6
4 14 10 -60 2 10 -64 2 -30 -64 2 -30 -60 2
4 14 10 -60 -2 10 -64 -2 -30 -64 -2 -30 -60 -2
4 14 10 -56 -6 10 -64 -6 -30 -64 -6 -30 -56 -6
4 14 10 -56 -10 10 -64 -10 -30 -64 -10 -30 -56 -10

4 14 10 -64 10 -30 -64 10 -30 -64 6 10 -64 6
4 14 10 -64 2 -30 -64 2 -30 -64 -2 10 -64 -2
4 14 10 -64 -6 -30 -64 -6 -30 -64 -10 10 -64 -10

0
