3 1 -233 -77 -48 -229 -77 -52 -227 -77 -50
3 1 -233 -77 -48 -227 -77 -50 -227 -77 -48
3 1 -233 -77 -48 -227 -77 -48 -227 -77 -46
3 1 -233 -77 -48 -227 -77 -46 -229 -77 -44
3 1 -233 -77 -48 -229 -77 -44 -231 -77 -42
3 1 -233 -77 -48 -231 -77 -42 -233 -77 -42
3 1 -233 -77 -48 -233 -77 -42 -235 -77 -42
3 1 -233 -77 -48 -235 -77 -42 -237 -77 -44
3 1 -233 -77 -48 -237 -77 -44 -239 -77 -46
3 1 -233 -77 -48 -239 -77 -46 -239 -77 -48
3 1 -233 -77 -48 -239 -77 -48 -239 -77 -50
3 1 -233 -77 -48 -239 -77 -50 -237 -77 -52
3 1 -233 -77 -48 -237 -77 -52 -235 -77 -54
3 1 -233 -77 -48 -235 -77 -54 -233 -77 -54



0 Inlined: 1 1 -233 -73 22 0 0 1 0 1 0 -1 0 0 3666.DAT
0 Plate  1 x  6

0 Inlined: 1 1 -233 -69 -18 0 0 1 0 -1 0 -1 0 0 stud3.dat
0 Inlined: 1 1 -233 -65 -18 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -65 -22 -231 -65 -22
2 9 -231 -65 -22 -230 -65 -21
2 9 -230 -65 -21 -229 -65 -20
2 9 -229 -65 -20 -229 -65 -18
2 9 -229 -65 -18 -229 -65 -16
2 9 -229 -65 -16 -230 -65 -15
2 9 -230 -65 -15 -231 -65 -14
2 9 -231 -65 -14 -233 -65 -14
2 9 -233 -65 -14 -235 -65 -14
2 9 -235 -65 -14 -236 -65 -15
2 9 -236 -65 -15 -237 -65 -16
2 9 -237 -65 -16 -237 -65 -18
2 9 -237 -65 -18 -237 -65 -20
2 9 -237 -65 -20 -236 -65 -21
2 9 -236 -65 -21 -235 -65 -22
2 9 -235 -65 -22 -233 -65 -22

0 Inlined: 1 1 -233 -69 -18 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -69 -22 -231 -69 -22
2 9 -231 -69 -22 -230 -69 -21
2 9 -230 -69 -21 -229 -69 -20
2 9 -229 -69 -20 -229 -69 -18
2 9 -229 -69 -18 -229 -69 -16
2 9 -229 -69 -16 -230 -69 -15
2 9 -230 -69 -15 -231 -69 -14
2 9 -231 -69 -14 -233 -69 -14
2 9 -233 -69 -14 -235 -69 -14
2 9 -235 -69 -14 -236 -69 -15
2 9 -236 -69 -15 -237 -69 -16
2 9 -237 -69 -16 -237 -69 -18
2 9 -237 -69 -18 -237 -69 -20
2 9 -237 -69 -20 -236 -69 -21
2 9 -236 -69 -21 -235 -69 -22
2 9 -235 -69 -22 -233 -69 -22

0 Inlined: 1 1 -233 -65 -18 0 0 4 0 0 0 -4 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -65 -18 -233 -65 -22 -231 -65 -22
3 1 -233 -65 -18 -231 -65 -22 -230 -65 -21
3 1 -233 -65 -18 -230 -65 -21 -229 -65 -20
3 1 -233 -65 -18 -229 -65 -20 -229 -65 -18
3 1 -233 -65 -18 -229 -65 -18 -229 -65 -16
3 1 -233 -65 -18 -229 -65 -16 -230 -65 -15
3 1 -233 -65 -18 -230 -65 -15 -231 -65 -14
3 1 -233 -65 -18 -231 -65 -14 -233 -65 -14
3 1 -233 -65 -18 -233 -65 -14 -235 -65 -14
3 1 -233 -65 -18 -235 -65 -14 -236 -65 -15
3 1 -233 -65 -18 -236 -65 -15 -237 -65 -16
3 1 -233 -65 -18 -237 -65 -16 -237 -65 -18
3 1 -233 -65 -18 -237 -65 -18 -237 -65 -20
3 1 -233 -65 -18 -237 -65 -20 -236 -65 -21
3 1 -233 -65 -18 -236 -65 -21 -235 -65 -22
3 1 -233 -65 -18 -235 -65 -22 -233 -65 -22

0 Inlined: 1 1 -233 -65 -18 0 0 4 0 -4 0 -4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -65 -22 -231 -65 -22 -231 -69 -22 -233 -69 -22
5 9 -233 -65 -22 -233 -69 -22 -231 -65 -22 -235 -65 -22
4 1 -231 -65 -22 -230 -65 -21 -230 -69 -21 -231 -69 -22
5 9 -231 -65 -22 -231 -69 -22 -230 -65 -21 -233 -65 -22
4 1 -230 -65 -21 -229 -65 -20 -229 -69 -20 -230 -69 -21
5 9 -230 -65 -21 -230 -69 -21 -229 -65 -20 -231 -65 -22
4 1 -229 -65 -20 -229 -65 -18 -229 -69 -18 -229 -69 -20
5 9 -229 -65 -20 -229 -69 -20 -229 -65 -18 -230 -65 -21
4 1 -229 -65 -18 -229 -65 -16 -229 -69 -16 -229 -69 -18
5 9 -229 -65 -18 -229 -69 -18 -229 -65 -16 -229 -65 -20
4 1 -229 -65 -16 -230 -65 -15 -230 -69 -15 -229 -69 -16
5 9 -229 -65 -16 -229 -69 -16 -230 -65 -15 -229 -65 -18
4 1 -230 -65 -15 -231 -65 -14 -231 -69 -14 -230 -69 -15
5 9 -230 -65 -15 -230 -69 -15 -231 -65 -14 -229 -65 -16
4 1 -231 -65 -14 -233 -65 -14 -233 -69 -14 -231 -69 -14
5 9 -231 -65 -14 -231 -69 -14 -233 -65 -14 -230 -65 -15
4 1 -233 -65 -14 -235 -65 -14 -235 -69 -14 -233 -69 -14
5 9 -233 -65 -14 -233 -69 -14 -235 -65 -14 -231 -65 -14
4 1 -235 -65 -14 -236 -65 -15 -236 -69 -15 -235 -69 -14
5 9 -235 -65 -14 -235 -69 -14 -236 -65 -15 -233 -65 -14
4 1 -236 -65 -15 -237 -65 -16 -237 -69 -16 -236 -69 -15
5 9 -236 -65 -15 -236 -69 -15 -237 -65 -16 -235 -65 -14
4 1 -237 -65 -16 -237 -65 -18 -237 -69 -18 -237 -69 -16
5 9 -237 -65 -16 -237 -69 -16 -237 -65 -18 -236 -65 -15
4 1 -237 -65 -18 -237 -65 -20 -237 -69 -20 -237 -69 -18
5 9 -237 -65 -18 -237 -69 -18 -237 -65 -20 -237 -65 -16
4 1 -237 -65 -20 -236 -65 -21 -236 -69 -21 -237 -69 -20
5 9 -237 -65 -20 -237 -69 -20 -236 -65 -21 -237 -65 -18
4 1 -236 -65 -21 -235 -65 -22 -235 -69 -22 -236 -69 -21
5 9 -236 -65 -21 -236 -69 -21 -235 -65 -22 -237 -65 -20
4 1 -235 -65 -22 -233 -65 -22 -233 -69 -22 -235 -69 -22
5 9 -235 -65 -22 -235 -69 -22 -233 -65 -22 -236 -65 -21


0 Inlined: 1 1 -233 -69 2 0 0 1 0 -1 0 -1 0 0 stud3.dat
0 Inlined: 1 1 -233 -65 2 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -65 -2 -231 -65 -2
2 9 -231 -65 -2 -230 -65 -1
2 9 -230 -65 -1 -229 -65 0
2 9 -229 -65 0 -229 -65 2
2 9 -229 -65 2 -229 -65 4
2 9 -229 -65 4 -230 -65 5
2 9 -230 -65 5 -231 -65 6
2 9 -231 -65 6 -233 -65 6
2 9 -233 -65 6 -235 -65 6
2 9 -235 -65 6 -236 -65 5
2 9 -236 -65 5 -237 -65 4
2 9 -237 -65 4 -237 -65 2
2 9 -237 -65 2 -237 -65 0
2 9 -237 -65 0 -236 -65 -1
2 9 -236 -65 -1 -235 -65 -2
2 9 -235 -65 -2 -233 -65 -2

0 Inlined: 1 1 -233 -69 2 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -69 -2 -231 -69 -2
2 9 -231 -69 -2 -230 -69 -1
2 9 -230 -69 -1 -229 -69 0
2 9 -229 -69 0 -229 -69 2
2 9 -229 -69 2 -229 -69 4
2 9 -229 -69 4 -230 -69 5
2 9 -230 -69 5 -231 -69 6
2 9 -231 -69 6 -233 -69 6
2 9 -233 -69 6 -235 -69 6
2 9 -235 -69 6 -236 -69 5
2 9 -236 -69 5 -237 -69 4
2 9 -237 -69 4 -237 -69 2
2 9 -237 -69 2 -237 -69 0
2 9 -237 -69 0 -236 -69 -1
2 9 -236 -69 -1 -235 -69 -2
2 9 -235 -69 -2 -233 -69 -2

0 Inlined: 1 1 -233 -65 2 0 0 4 0 0 0 -4 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -65 2 -233 -65 -2 -231 -65 -2
3 1 -233 -65 2 -231 -65 -2 -230 -65 -1
3 1 -233 -65 2 -230 -65 -1 -229 -65 0
3 1 -233 -65 2 -229 -65 0 -229 -65 2
3 1 -233 -65 2 -229 -65 2 -229 -65 4
3 1 -233 -65 2 -229 -65 4 -230 -65 5
3 1 -233 -65 2 -230 -65 5 -231 -65 6
3 1 -233 -65 2 -231 -65 6 -233 -65 6
3 1 -233 -65 2 -233 -65 6 -235 -65 6
3 1 -233 -65 2 -235 -65 6 -236 -65 5
3 1 -233 -65 2 -236 -65 5 -237 -65 4
3 1 -233 -65 2 -237 -65 4 -237 -65 2
3 1 -233 -65 2 -237 -65 2 -237 -65 0
3 1 -233 -65 2 -237 -65 0 -236 -65 -1
3 1 -233 -65 2 -236 -65 -1 -235 -65 -2
3 1 -233 -65 2 -235 -65 -2 -233 -65 -2

0 Inlined: 1 1 -233 -65 2 0 0 4 0 -4 0 -4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -65 -2 -231 -65 -2 -231 -69 -2 -233 -69 -2
5 9 -233 -65 -2 -233 -69 -2 -231 -65 -2 -235 -65 -2
4 1 -231 -65 -2 -230 -65 -1 -230 -69 -1 -231 -69 -2
5 9 -231 -65 -2 -231 -69 -2 -230 -65 -1 -233 -65 -2
4 1 -230 -65 -1 -229 -65 0 -229 -69 0 -230 -69 -1
5 9 -230 -65 -1 -230 -69 -1 -229 -65 0 -231 -65 -2
4 1 -229 -65 0 -229 -65 2 -229 -69 2 -229 -69 0
5 9 -229 -65 0 -229 -69 0 -229 -65 2 -230 -65 -1
4 1 -229 -65 2 -229 -65 4 -229 -69 4 -229 -69 2
5 9 -229 -65 2 -229 -69 2 -229 -65 4 -229 -65 0
4 1 -229 -65 4 -230 -65 5 -230 -69 5 -229 -69 4
5 9 -229 -65 4 -229 -69 4 -230 -65 5 -229 -65 2
4 1 -230 -65 5 -231 -65 6 -231 -69 6 -230 -69 5
5 9 -230 -65 5 -230 -69 5 -231 -65 6 -229 -65 4
4 1 -231 -65 6 -233 -65 6 -233 -69 6 -231 -69 6
5 9 -231 -65 6 -231 -69 6 -233 -65 6 -230 -65 5
4 1 -233 -65 6 -235 -65 6 -235 -69 6 -233 -69 6
5 9 -233 -65 6 -233 -69 6 -235 -65 6 -231 -65 6
4 1 -235 -65 6 -236 -65 5 -236 -69 5 -235 -69 6
5 9 -235 -65 6 -235 -69 6 -236 -65 5 -233 -65 6
4 1 -236 -65 5 -237 -65 4 -237 -69 4 -236 -69 5
5 9 -236 -65 5 -236 -69 5 -237 -65 4 -235 -65 6
4 1 -237 -65 4 -237 -65 2 -237 -69 2 -237 -69 4
5 9 -237 -65 4 -237 -69 4 -237 -65 2 -236 -65 5
4 1 -237 -65 2 -237 -65 0 -237 -69 0 -237 -69 2
5 9 -237 -65 2 -237 -69 2 -237 -65 0 -237 -65 4
4 1 -237 -65 0 -236 -65 -1 -236 -69 -1 -237 -69 0
5 9 -237 -65 0 -237 -69 0 -236 -65 -1 -237 -65 2
4 1 -236 -65 -1 -235 -65 -2 -235 -69 -2 -236 -69 -1
5 9 -236 -65 -1 -236 -69 -1 -235 -65 -2 -237 -65 0
4 1 -235 -65 -2 -233 -65 -2 -233 -69 -2 -235 -69 -2
5 9 -235 -65 -2 -235 -69 -2 -233 -65 -2 -236 -65 -1


0 Inlined: 1 1 -233 -69 22 0 0 1 0 -1 0 -1 0 0 stud3.dat
0 Inlined: 1 1 -233 -65 22 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -65 18 -231 -65 18
2 9 -231 -65 18 -230 -65 19
2 9 -230 -65 19 -229 -65 20
2 9 -229 -65 20 -229 -65 22
2 9 -229 -65 22 -229 -65 24
2 9 -229 -65 24 -230 -65 25
2 9 -230 -65 25 -231 -65 26
2 9 -231 -65 26 -233 -65 26
2 9 -233 -65 26 -235 -65 26
2 9 -235 -65 26 -236 -65 25
2 9 -236 -65 25 -237 -65 24
2 9 -237 -65 24 -237 -65 22
2 9 -237 -65 22 -237 -65 20
2 9 -237 -65 20 -236 -65 19
2 9 -236 -65 19 -235 -65 18
2 9 -235 -65 18 -233 -65 18

0 Inlined: 1 1 -233 -69 22 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -69 18 -231 -69 18
2 9 -231 -69 18 -230 -69 19
2 9 -230 -69 19 -229 -69 20
2 9 -229 -69 20 -229 -69 22
2 9 -229 -69 22 -229 -69 24
2 9 -229 -69 24 -230 -69 25
2 9 -230 -69 25 -231 -69 26
2 9 -231 -69 26 -233 -69 26
2 9 -233 -69 26 -235 -69 26
2 9 -235 -69 26 -236 -69 25
2 9 -236 -69 25 -237 -69 24
2 9 -237 -69 24 -237 -69 22
2 9 -237 -69 22 -237 -69 20
2 9 -237 -69 20 -236 -69 19
2 9 -236 -69 19 -235 -69 18
2 9 -235 -69 18 -233 -69 18

0 Inlined: 1 1 -233 -65 22 0 0 4 0 0 0 -4 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -65 22 -233 -65 18 -231 -65 18
3 1 -233 -65 22 -231 -65 18 -230 -65 19
3 1 -233 -65 22 -230 -65 19 -229 -65 20
3 1 -233 -65 22 -229 -65 20 -229 -65 22
3 1 -233 -65 22 -229 -65 22 -229 -65 24
3 1 -233 -65 22 -229 -65 24 -230 -65 25
3 1 -233 -65 22 -230 -65 25 -231 -65 26
3 1 -233 -65 22 -231 -65 26 -233 -65 26
3 1 -233 -65 22 -233 -65 26 -235 -65 26
3 1 -233 -65 22 -235 -65 26 -236 -65 25
3 1 -233 -65 22 -236 -65 25 -237 -65 24
3 1 -233 -65 22 -237 -65 24 -237 -65 22
3 1 -233 -65 22 -237 -65 22 -237 -65 20
3 1 -233 -65 22 -237 -65 20 -236 -65 19
3 1 -233 -65 22 -236 -65 19 -235 -65 18
3 1 -233 -65 22 -235 -65 18 -233 -65 18

0 Inlined: 1 1 -233 -65 22 0 0 4 0 -4 0 -4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -65 18 -231 -65 18 -231 -69 18 -233 -69 18
5 9 -233 -65 18 -233 -69 18 -231 -65 18 -235 -65 18
4 1 -231 -65 18 -230 -65 19 -230 -69 19 -231 -69 18
5 9 -231 -65 18 -231 -69 18 -230 -65 19 -233 -65 18
4 1 -230 -65 19 -229 -65 20 -229 -69 20 -230 -69 19
5 9 -230 -65 19 -230 -69 19 -229 -65 20 -231 -65 18
4 1 -229 -65 20 -229 -65 22 -229 -69 22 -229 -69 20
5 9 -229 -65 20 -229 -69 20 -229 -65 22 -230 -65 19
4 1 -229 -65 22 -229 -65 24 -229 -69 24 -229 -69 22
5 9 -229 -65 22 -229 -69 22 -229 -65 24 -229 -65 20
4 1 -229 -65 24 -230 -65 25 -230 -69 25 -229 -69 24
5 9 -229 -65 24 -229 -69 24 -230 -65 25 -229 -65 22
4 1 -230 -65 25 -231 -65 26 -231 -69 26 -230 -69 25
5 9 -230 -65 25 -230 -69 25 -231 -65 26 -229 -65 24
4 1 -231 -65 26 -233 -65 26 -233 -69 26 -231 -69 26
5 9 -231 -65 26 -231 -69 26 -233 -65 26 -230 -65 25
4 1 -233 -65 26 -235 -65 26 -235 -69 26 -233 -69 26
5 9 -233 -65 26 -233 -69 26 -235 -65 26 -231 -65 26
4 1 -235 -65 26 -236 -65 25 -236 -69 25 -235 -69 26
5 9 -235 -65 26 -235 -69 26 -236 -65 25 -233 -65 26
4 1 -236 -65 25 -237 -65 24 -237 -69 24 -236 -69 25
5 9 -236 -65 25 -236 -69 25 -237 -65 24 -235 -65 26
4 1 -237 -65 24 -237 -65 22 -237 -69 22 -237 -69 24
5 9 -237 -65 24 -237 -69 24 -237 -65 22 -236 -65 25
4 1 -237 -65 22 -237 -65 20 -237 -69 20 -237 -69 22
5 9 -237 -65 22 -237 -69 22 -237 -65 20 -237 -65 24
4 1 -237 -65 20 -236 -65 19 -236 -69 19 -237 -69 20
5 9 -237 -65 20 -237 -69 20 -236 -65 19 -237 -65 22
4 1 -236 -65 19 -235 -65 18 -235 -69 18 -236 -69 19
5 9 -236 -65 19 -236 -69 19 -235 -65 18 -237 -65 20
4 1 -235 -65 18 -233 -65 18 -233 -69 18 -235 -69 18
5 9 -235 -65 18 -235 -69 18 -233 -65 18 -236 -65 19


0 Inlined: 1 1 -233 -69 42 0 0 1 0 -1 0 -1 0 0 stud3.dat
0 Inlined: 1 1 -233 -65 42 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -65 38 -231 -65 38
2 9 -231 -65 38 -230 -65 39
2 9 -230 -65 39 -229 -65 40
2 9 -229 -65 40 -229 -65 42
2 9 -229 -65 42 -229 -65 44
2 9 -229 -65 44 -230 -65 45
2 9 -230 -65 45 -231 -65 46
2 9 -231 -65 46 -233 -65 46
2 9 -233 -65 46 -235 -65 46
2 9 -235 -65 46 -236 -65 45
2 9 -236 -65 45 -237 -65 44
2 9 -237 -65 44 -237 -65 42
2 9 -237 -65 42 -237 -65 40
2 9 -237 -65 40 -236 -65 39
2 9 -236 -65 39 -235 -65 38
2 9 -235 -65 38 -233 -65 38

0 Inlined: 1 1 -233 -69 42 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -69 38 -231 -69 38
2 9 -231 -69 38 -230 -69 39
2 9 -230 -69 39 -229 -69 40
2 9 -229 -69 40 -229 -69 42
2 9 -229 -69 42 -229 -69 44
2 9 -229 -69 44 -230 -69 45
2 9 -230 -69 45 -231 -69 46
2 9 -231 -69 46 -233 -69 46
2 9 -233 -69 46 -235 -69 46
2 9 -235 -69 46 -236 -69 45
2 9 -236 -69 45 -237 -69 44
2 9 -237 -69 44 -237 -69 42
2 9 -237 -69 42 -237 -69 40
2 9 -237 -69 40 -236 -69 39
2 9 -236 -69 39 -235 -69 38
2 9 -235 -69 38 -233 -69 38

0 Inlined: 1 1 -233 -65 42 0 0 4 0 0 0 -4 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -65 42 -233 -65 38 -231 -65 38
3 1 -233 -65 42 -231 -65 38 -230 -65 39
3 1 -233 -65 42 -230 -65 39 -229 -65 40
3 1 -233 -65 42 -229 -65 40 -229 -65 42
3 1 -233 -65 42 -229 -65 42 -229 -65 44
3 1 -233 -65 42 -229 -65 44 -230 -65 45
3 1 -233 -65 42 -230 -65 45 -231 -65 46
3 1 -233 -65 42 -231 -65 46 -233 -65 46
3 1 -233 -65 42 -233 -65 46 -235 -65 46
3 1 -233 -65 42 -235 -65 46 -236 -65 45
3 1 -233 -65 42 -236 -65 45 -237 -65 44
3 1 -233 -65 42 -237 -65 44 -237 -65 42
3 1 -233 -65 42 -237 -65 42 -237 -65 40
3 1 -233 -65 42 -237 -65 40 -236 -65 39
3 1 -233 -65 42 -236 -65 39 -235 -65 38
3 1 -233 -65 42 -235 -65 38 -233 -65 38

0 Inlined: 1 1 -233 -65 42 0 0 4 0 -4 0 -4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -65 38 -231 -65 38 -231 -69 38 -233 -69 38
5 9 -233 -65 38 -233 -69 38 -231 -65 38 -235 -65 38
4 1 -231 -65 38 -230 -65 39 -230 -69 39 -231 -69 38
5 9 -231 -65 38 -231 -69 38 -230 -65 39 -233 -65 38
4 1 -230 -65 39 -229 -65 40 -229 -69 40 -230 -69 39
5 9 -230 -65 39 -230 -69 39 -229 -65 40 -231 -65 38
4 1 -229 -65 40 -229 -65 42 -229 -69 42 -229 -69 40
5 9 -229 -65 40 -229 -69 40 -229 -65 42 -230 -65 39
4 1 -229 -65 42 -229 -65 44 -229 -69 44 -229 -69 42
5 9 -229 -65 42 -229 -69 42 -229 -65 44 -229 -65 40
4 1 -229 -65 44 -230 -65 45 -230 -69 45 -229 -69 44
5 9 -229 -65 44 -229 -69 44 -230 -65 45 -229 -65 42
4 1 -230 -65 45 -231 -65 46 -231 -69 46 -230 -69 45
5 9 -230 -65 45 -230 -69 45 -231 -65 46 -229 -65 44
4 1 -231 -65 46 -233 -65 46 -233 -69 46 -231 -69 46
5 9 -231 -65 46 -231 -69 46 -233 -65 46 -230 -65 45
4 1 -233 -65 46 -235 -65 46 -235 -69 46 -233 -69 46
5 9 -233 -65 46 -233 -69 46 -235 -65 46 -231 -65 46
4 1 -235 -65 46 -236 -65 45 -236 -69 45 -235 -69 46
5 9 -235 -65 46 -235 -69 46 -236 -65 45 -233 -65 46
4 1 -236 -65 45 -237 -65 44 -237 -69 44 -236 -69 45
5 9 -236 -65 45 -236 -69 45 -237 -65 44 -235 -65 46
4 1 -237 -65 44 -237 -65 42 -237 -69 42 -237 -69 44
5 9 -237 -65 44 -237 -69 44 -237 -65 42 -236 -65 45
4 1 -237 -65 42 -237 -65 40 -237 -69 40 -237 -69 42
5 9 -237 -65 42 -237 -69 42 -237 -65 40 -237 -65 44
4 1 -237 -65 40 -236 -65 39 -236 -69 39 -237 -69 40
5 9 -237 -65 40 -237 -69 40 -236 -65 39 -237 -65 42
4 1 -236 -65 39 -235 -65 38 -235 -69 38 -236 -69 39
5 9 -236 -65 39 -236 -69 39 -235 -65 38 -237 -65 40
4 1 -235 -65 38 -233 -65 38 -233 -69 38 -235 -69 38
5 9 -235 -65 38 -235 -69 38 -233 -65 38 -236 -65 39


0 Inlined: 1 1 -233 -69 62 0 0 1 0 -1 0 -1 0 0 stud3.dat
0 Inlined: 1 1 -233 -65 62 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -65 58 -231 -65 58
2 9 -231 -65 58 -230 -65 59
2 9 -230 -65 59 -229 -65 60
2 9 -229 -65 60 -229 -65 62
2 9 -229 -65 62 -229 -65 64
2 9 -229 -65 64 -230 -65 65
2 9 -230 -65 65 -231 -65 66
2 9 -231 -65 66 -233 -65 66
2 9 -233 -65 66 -235 -65 66
2 9 -235 -65 66 -236 -65 65
2 9 -236 -65 65 -237 -65 64
2 9 -237 -65 64 -237 -65 62
2 9 -237 -65 62 -237 -65 60
2 9 -237 -65 60 -236 -65 59
2 9 -236 -65 59 -235 -65 58
2 9 -235 -65 58 -233 -65 58

0 Inlined: 1 1 -233 -69 62 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -69 58 -231 -69 58
2 9 -231 -69 58 -230 -69 59
2 9 -230 -69 59 -229 -69 60
2 9 -229 -69 60 -229 -69 62
2 9 -229 -69 62 -229 -69 64
2 9 -229 -69 64 -230 -69 65
2 9 -230 -69 65 -231 -69 66
2 9 -231 -69 66 -233 -69 66
2 9 -233 -69 66 -235 -69 66
2 9 -235 -69 66 -236 -69 65
2 9 -236 -69 65 -237 -69 64
2 9 -237 -69 64 -237 -69 62
2 9 -237 -69 62 -237 -69 60
2 9 -237 -69 60 -236 -69 59
2 9 -236 -69 59 -235 -69 58
2 9 -235 -69 58 -233 -69 58

0 Inlined: 1 1 -233 -65 62 0 0 4 0 0 0 -4 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -65 62 -233 -65 58 -231 -65 58
3 1 -233 -65 62 -231 -65 58 -230 -65 59
3 1 -233 -65 62 -230 -65 59 -229 -65 60
3 1 -233 -65 62 -229 -65 60 -229 -65 62
3 1 -233 -65 62 -229 -65 62 -229 -65 64
3 1 -233 -65 62 -229 -65 64 -230 -65 65
3 1 -233 -65 62 -230 -65 65 -231 -65 66
3 1 -233 -65 62 -231 -65 66 -233 -65 66
3 1 -233 -65 62 -233 -65 66 -235 -65 66
3 1 -233 -65 62 -235 -65 66 -236 -65 65
3 1 -233 -65 62 -236 -65 65 -237 -65 64
3 1 -233 -65 62 -237 -65 64 -237 -65 62
3 1 -233 -65 62 -237 -65 62 -237 -65 60
3 1 -233 -65 62 -237 -65 60 -236 -65 59
3 1 -233 -65 62 -236 -65 59 -235 -65 58
3 1 -233 -65 62 -235 -65 58 -233 -65 58

0 Inlined: 1 1 -233 -65 62 0 0 4 0 -4 0 -4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -65 58 -231 -65 58 -231 -69 58 -233 -69 58
5 9 -233 -65 58 -233 -69 58 -231 -65 58 -235 -65 58
4 1 -231 -65 58 -230 -65 59 -230 -69 59 -231 -69 58
5 9 -231 -65 58 -231 -69 58 -230 -65 59 -233 -65 58
4 1 -230 -65 59 -229 -65 60 -229 -69 60 -230 -69 59
5 9 -230 -65 59 -230 -69 59 -229 -65 60 -231 -65 58
4 1 -229 -65 60 -229 -65 62 -229 -69 62 -229 -69 60
5 9 -229 -65 60 -229 -69 60 -229 -65 62 -230 -65 59
4 1 -229 -65 62 -229 -65 64 -229 -69 64 -229 -69 62
5 9 -229 -65 62 -229 -69 62 -229 -65 64 -229 -65 60
4 1 -229 -65 64 -230 -65 65 -230 -69 65 -229 -69 64
5 9 -229 -65 64 -229 -69 64 -230 -65 65 -229 -65 62
4 1 -230 -65 65 -231 -65 66 -231 -69 66 -230 -69 65
5 9 -230 -65 65 -230 -69 65 -231 -65 66 -229 -65 64
4 1 -231 -65 66 -233 -65 66 -233 -69 66 -231 -69 66
5 9 -231 -65 66 -231 -69 66 -233 -65 66 -230 -65 65
4 1 -233 -65 66 -235 -65 66 -235 -69 66 -233 -69 66
5 9 -233 -65 66 -233 -69 66 -235 -65 66 -231 -65 66
4 1 -235 -65 66 -236 -65 65 -236 -69 65 -235 -69 66
5 9 -235 -65 66 -235 -69 66 -236 -65 65 -233 -65 66
4 1 -236 -65 65 -237 -65 64 -237 -69 64 -236 -69 65
5 9 -236 -65 65 -236 -69 65 -237 -65 64 -235 -65 66
4 1 -237 -65 64 -237 -65 62 -237 -69 62 -237 -69 64
5 9 -237 -65 64 -237 -69 64 -237 -65 62 -236 -65 65
4 1 -237 -65 62 -237 -65 60 -237 -69 60 -237 -69 62
5 9 -237 -65 62 -237 -69 62 -237 -65 60 -237 -65 64
4 1 -237 -65 60 -236 -65 59 -236 -69 59 -237 -69 60
5 9 -237 -65 60 -237 -69 60 -236 -65 59 -237 -65 62
4 1 -236 -65 59 -235 -65 58 -235 -69 58 -236 -69 59
5 9 -236 -65 59 -236 -69 59 -235 -65 58 -237 -65 60
4 1 -235 -65 58 -233 -65 58 -233 -69 58 -235 -69 58
5 9 -235 -65 58 -235 -69 58 -233 -65 58 -236 -65 59



0 Inlined: 1 1 -233 -65 22 0 0 6 0 -4 0 -56 0 0 box5.dat
2 9 -227 -69 -34 -227 -69 78
2 9 -227 -69 78 -239 -69 78
2 9 -239 -69 78 -239 -69 -34
2 9 -239 -69 -34 -227 -69 -34
2 9 -227 -65 -34 -227 -65 78
2 9 -227 -65 78 -239 -65 78
2 9 -239 -65 78 -239 -65 -34
2 9 -239 -65 -34 -227 -65 -34
2 9 -227 -65 -34 -227 -69 -34
2 9 -227 -65 78 -227 -69 78
2 9 -239 -65 -34 -239 -69 -34
2 9 -239 -65 78 -239 -69 78
4 1 -227 -69 -34 -239 -69 -34 -239 -69 78 -227 -69 78
4 1 -227 -69 -34 -227 -65 -34 -227 -65 78 -227 -69 78
4 1 -227 -69 78 -227 -65 78 -239 -65 78 -239 -69 78
4 1 -239 -69 78 -239 -65 78 -239 -65 -34 -239 -69 -34
